       6     170  101045  573852   32864     240     100
       1       4      72      60      18       8
       2       4      72      60      18       8
       3       4      72      60      18       8
       4       4      72      60      18       8
       5      77  286782   16312      84      34
       6      77  286782   16312      84      34
  253171  253188       1
  270049  270066       1
  286927  286944       1
  303805  303822       1
  253189  253206       2
  270067  270084       2
  286945  286962       2
  303823  303840       2
  253207  253224       3
  270085  270102       3
  286963  286980       3
  303841  303858       3
  253225  253242       4
  270103  270120       4
  286981  286998       4
  303859  303876       4
  286999  303804       5
  303877  320682       5
  320683  320700       5
  320701  320718       5
  320719  320736       5
  320737  320754       5
  320755  337560       5
  337561  337578       5
  337579  337596       5
  337597  337614       5
  337615  337632       5
  337633  354438       5
  354439  354456       5
  354457  354474       5
  354475  354492       5
  354493  354510       5
  354511  371316       5
  371317  371334       5
  371335  371352       5
  371353  371370       5
  371371  371388       5
  371389  388194       5
  388195  388212       5
  388213  388230       5
  388231  388248       5
  388249  388266       5
  388267  405072       5
  405073  405090       5
  405091  405108       5
  405109  405126       5
  405127  405144       5
  405145  421950       5
  421951  421968       5
  421969  421986       5
  421987  422004       5
  422005  422022       5
  422023  438828       5
  438829  438846       5
  438847  438864       5
  438865  438882       5
  438883  438900       5
  438901  455706       5
  455707  455724       5
  455725  455742       5
  455743  455760       5
  455761  455778       5
  455779  472584       5
  472585  472602       5
  472603  472620       5
  472621  472638       5
  472639  472656       5
  472657  489462       5
  489463  489480       5
  489481  489498       5
  489499  489516       5
  489517  489534       5
  489535  506340       5
  506341  506358       5
  506359  506376       5
  506377  506394       5
  506395  506412       5
  506413  523218       5
  523219  523236       5
  523237  523254       5
  523255  523272       5
  523273  523290       5
  523291  540096       5
  540097  540114       5
  540115  540132       5
  540133  540150       5
  540151  540168       5
  540169  556974       5
  556975  556992       5
  556993  557010       5
  557011  557028       5
  557029  557046       5
  557047  573852       5
       1      18       6
      19      36       6
      37      54       6
      55      72       6
      73   16878       6
   16879   16896       6
   16897   16914       6
   16915   16932       6
   16933   16950       6
   16951   33756       6
   33757   33774       6
   33775   33792       6
   33793   33810       6
   33811   33828       6
   33829   50634       6
   50635   50652       6
   50653   50670       6
   50671   50688       6
   50689   50706       6
   50707   67512       6
   67513   67530       6
   67531   67548       6
   67549   67566       6
   67567   67584       6
   67585   84390       6
   84391   84408       6
   84409   84426       6
   84427   84444       6
   84445   84462       6
   84463  101268       6
  101269  101286       6
  101287  101304       6
  101305  101322       6
  101323  101340       6
  101341  118146       6
  118147  118164       6
  118165  118182       6
  118183  118200       6
  118201  118218       6
  118219  135024       6
  135025  135042       6
  135043  135060       6
  135061  135078       6
  135079  135096       6
  135097  151902       6
  151903  151920       6
  151921  151938       6
  151939  151956       6
  151957  151974       6
  151975  168780       6
  168781  168798       6
  168799  168816       6
  168817  168834       6
  168835  168852       6
  168853  185658       6
  185659  185676       6
  185677  185694       6
  185695  185712       6
  185713  185730       6
  185731  202536       6
  202537  202554       6
  202555  202572       6
  202573  202590       6
  202591  202608       6
  202609  219414       6
  219415  219432       6
  219433  219450       6
  219451  219468       6
  219469  219486       6
  219487  236292       6
  236293  236310       6
  236311  236328       6
  236329  236346       6
  236347  236364       6
  236365  253170       6
  253243  270048       6
  270121  286926       6
   44599   47486   44656 1 0 1
   47486   47543   44656 0 1 0
   47486   50373   47543 1 0 0
   50373   50430   47543 0 1 0
   50373   53260   50430 1 0 0
   53260   53317   50430 0 1 0
   53260   56147   53317 1 0 0
   56147   56204   53317 1 1 0
   44599   44656   44690 1 0 0
   44599   44690   44626 0 0 1
   44626   44690   44694 0 0 1
   44656   44689   44690 1 0 0
   44690   44689   44761 0 1 0
   44690   44761   44694 0 1 0
   44599   44626   47486 1 0 1
   47486   44626   47513 0 1 0
   47486   47513   50373 0 0 1
   50373   47513   50400 0 1 0
   50373   50400   53260 0 0 1
   53260   50400   53287 0 1 0
   53260   53287   56147 0 0 1
   56147   53287   56174 0 1 1
   44626   44694   47513 1 0 1
