       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
   14995   15000       1
       1   14994       2
   15001   29994       2
   29995   30000       2
   30001   44994       2
   44995   45000       2
   45001   59994       2
   59995   60000       2
   60001   74994       2
   74995   75000       2
   75001   89994       2
   89995   90000       2
   90001  104994       2
  104995  105000       2
  105001  119994       2
  119995  120000       2
  120001  134994       2
  134995  135000       2
  135001  149994       2
  149995  150000       2
  150001  164994       2
  164995  165000       2
  165001  179994       2
  179995  180000       2
  180001  194994       2
  194995  195000       2
  195001  209994       2
  209995  210000       2
  210001  224994       2
  224995  225000       2
  225001  239994       2
  239995  240000       2
  240001  254994       2
  254995  255000       2
  255001  269994       2
  269995  270000       2
  270001  284994       2
  284995  285000       2
  285001  299994       2
  299995  300000       2
  300001  314994       2
  314995  315000       2
  315001  329994       2
  329995  330000       2
  330001  344994       2
  344995  345000       2
  345001  359994       2
  359995  360000       2
  360001  374994       2
  374995  375000       2
  375001  389994       2
  389995  390000       2
  390001  404994       2
  404995  405000       2
  405001  419994       2
  419995  420000       2
  420001  434994       2
  434995  435000       2
  435001  449994       2
  449995  450000       2
  450001  464994       2
  464995  465000       2
  465001  479994       2
  479995  480000       2
  480001  494994       2
  494995  495000       2
  495001  509994       2
  509995  510000       2
  510001  524994       2
  524995  525000       2
  525001  539994       2
  539995  540000       2
  540001  554994       2
  554995  555000       2
  555001  569994       2
  569995  570000       2
  570001  584994       2
  584995  585000       2
  585001  599994       2
  599995  600000       2
  600001  614994       2
  614995  615000       2
  615001  629994       2
  629995  630000       2
  630001  644994       2
  644995  645000       2
  645001  659994       2
  659995  660000       2
  660001  674994       2
  674995  675000       2
  675001  689994       2
  689995  690000       2
  690001  704994       2
  704995  705000       2
  705001  719994       2
  719995  720000       2
  720001  734994       2
  734995  735000       2
  735001  749994       2
  749995  750000       2
       1       3    2602 1 0 1
    2602       3    2604 0 1 1
       1       4       3 0 1 1
       1       2       4 1 1 0
       1    2602       2 1 0 1
    2602    2603       2 1 1 0
       4       2    2603 1 1 0
       4    2603    2605 0 1 1
       3       4    2604 1 0 1
    2604       4    2605 0 1 1
    2602    2604    2605 1 1 0
    2602    2605    2603 0 1 1
       2    2603       6 1 0 1
       6    2607       9 0 0 1
    2603    2607       6 0 0 0
       9    2610      15 0 0 1
    2607    2610       9 0 0 0
      15    2616      20 0 0 1
    2610    2616      15 0 0 0
    2616    2621      20 0 0 0
      20    2621      28 0 0 1
      28    2629      35 0 0 1
    2621    2629      28 0 0 0
      35    2636      45 0 0 1
    2629    2636      35 0 0 0
      45    2646      54 0 0 1
    2636    2646      45 0 0 0
      54    2655      66 0 0 1
    2646    2655      54 0 0 0
      66    2667      77 0 0 1
    2655    2667      66 0 0 0
      77    2678      91 0 0 1
    2667    2678      77 0 0 0
      91    2692     104 0 0 1
    2678    2692      91 0 0 0
     104    2705     120 0 0 1
    2692    2705     104 0 0 0
     120    2721     135 0 0 1
    2705    2721     120 0 0 0
     135    2736     153 0 0 1
    2721    2736     135 0 0 0
     153    2754     170 0 0 1
    2736    2754     153 0 0 0
     170    2771     190 0 0 1
    2754    2771     170 0 0 0
     190    2791     209 0 0 1
    2771    2791     190 0 0 0
     209    2810     231 0 0 1
    2791    2810     209 0 0 0
     231    2832     252 0 0 1
    2810    2832     231 0 0 0
     252    2853     276 0 0 1
    2832    2853     252 0 0 0
     276    2877     299 0 0 1
    2853    2877     276 0 0 0
     299    2900     325 0 0 1
    2877    2900     299 0 0 0
     325    2926     350 0 0 1
    2900    2926     325 0 0 0
     350    2951     378 0 0 1
    2926    2951     350 0 0 0
     378    2979     405 0 0 1
    2951    2979     378 0 0 0
     405    3006     435 0 0 1
    2979    3006     405 0 0 0
     435    3036     464 0 0 1
    3006    3036     435 0 0 0
     464    3065     496 0 0 1
    3036    3065     464 0 0 0
     496    3097     527 0 0 1
    3065    3097     496 0 0 0
     527    3128     561 0 0 1
    3097    3128     527 0 0 0
     561    3162     594 0 0 1
    3128    3162     561 0 0 0
     594    3195     630 0 0 1
    3162    3195     594 0 0 0
     630    3231     665 0 0 1
    3195    3231     630 0 0 0
     665    3266     703 0 0 1
    3231    3266     665 0 0 0
     703    3304     740 0 0 1
    3266    3304     703 0 0 0
     740    3341     780 0 0 1
    3304    3341     740 0 0 0
     780    3381     819 0 0 1
    3341    3381     780 0 0 0
     819    3420     861 0 0 1
    3381    3420     819 0 0 0
     861    3462     902 0 0 1
    3420    3462     861 0 0 0
     902    3503     946 0 0 1
    3462    3503     902 0 0 0
     946    3547     989 0 0 1
    3503    3547     946 0 0 0
     989    3590    1035 0 0 1
    3547    3590     989 0 0 0
    1035    3636    1080 0 0 1
    3590    3636    1035 0 0 0
    1080    3681    1128 0 0 1
    3636    3681    1080 0 0 0
    1128    3729    1175 0 0 1
    3681    3729    1128 0 0 0
    1175    3776    1225 0 0 1
    3729    3776    1175 0 0 0
    1225    3826    1274 0 0 1
    3776    3826    1225 0 0 0
    1274    3875    1326 0 0 1
    3826    3875    1274 0 0 0
    3875    3927    1326 0 1 0
    2602    5203    2603 1 0 1
    5203    5204    2603 0 0 0
    2603    5204    2607 0 0 0
    2607    5208    2610 0 0 0
    5204    5208    2607 0 0 0
    2610    5211    2616 0 0 0
    5208    5211    2610 0 0 0
    2616    5217    2621 0 0 0
    5211    5217    2616 0 0 0
    5217    5222    2621 0 0 0
    2621    5222    2629 0 0 0
    2629    5230    2636 0 0 0
    5222    5230    2629 0 0 0
    2636    5237    2646 0 0 0
    5230    5237    2636 0 0 0
    2646    5247    2655 0 0 0
    5237    5247    2646 0 0 0
    2655    5256    2667 0 0 0
    5247    5256    2655 0 0 0
    2667    5268    2678 0 0 0
    5256    5268    2667 0 0 0
    2678    5279    2692 0 0 0
    5268    5279    2678 0 0 0
    2692    5293    2705 0 0 0
    5279    5293    2692 0 0 0
    2705    5306    2721 0 0 0
    5293    5306    2705 0 0 0
    2721    5322    2736 0 0 0
    5306    5322    2721 0 0 0
    2736    5337    2754 0 0 0
    5322    5337    2736 0 0 0
    2754    5355    2771 0 0 0
    5337    5355    2754 0 0 0
    2771    5372    2791 0 0 0
    5355    5372    2771 0 0 0
    2791    5392    2810 0 0 0
    5372    5392    2791 0 0 0
    2810    5411    2832 0 0 0
    5392    5411    2810 0 0 0
    2832    5433    2853 0 0 0
    5411    5433    2832 0 0 0
    2853    5454    2877 0 0 0
    5433    5454    2853 0 0 0
    2877    5478    2900 0 0 0
    5454    5478    2877 0 0 0
    2900    5501    2926 0 0 0
    5478    5501    2900 0 0 0
    2926    5527    2951 0 0 0
    5501    5527    2926 0 0 0
    2951    5552    2979 0 0 0
    5527    5552    2951 0 0 0
    2979    5580    3006 0 0 0
    5552    5580    2979 0 0 0
    3006    5607    3036 0 0 0
    5580    5607    3006 0 0 0
    3036    5637    3065 0 0 0
    5607    5637    3036 0 0 0
    3065    5666    3097 0 0 0
    5637    5666    3065 0 0 0
    3097    5698    3128 0 0 0
    5666    5698    3097 0 0 0
    3128    5729    3162 0 0 0
    5698    5729    3128 0 0 0
    3162    5763    3195 0 0 0
    5729    5763    3162 0 0 0
    3195    5796    3231 0 0 0
    5763    5796    3195 0 0 0
    3231    5832    3266 0 0 0
    5796    5832    3231 0 0 0
    3266    5867    3304 0 0 0
    5832    5867    3266 0 0 0
    3304    5905    3341 0 0 0
    5867    5905    3304 0 0 0
    3341    5942    3381 0 0 0
    5905    5942    3341 0 0 0
    3381    5982    3420 0 0 0
    5942    5982    3381 0 0 0
    3420    6021    3462 0 0 0
    5982    6021    3420 0 0 0
    3462    6063    3503 0 0 0
    6021    6063    3462 0 0 0
    3503    6104    3547 0 0 0
    6063    6104    3503 0 0 0
    3547    6148    3590 0 0 0
    6104    6148    3547 0 0 0
    3590    6191    3636 0 0 0
    6148    6191    3590 0 0 0
